GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProjectManagementApp,com.hcl.exceptions,UsernameAlreadyExistsException,4,0,0,0,2,0,1,0,1,0
ProjectManagementApp,com.hcl.exceptions,ProjectNotFoundException,4,0,0,0,2,0,1,0,1,0
ProjectManagementApp,com.hcl.exceptions,UsernameAlreadyExistsResponse,86,0,14,0,3,0,14,0,7,0
ProjectManagementApp,com.hcl.exceptions,ProjectNotFoundExceptionResponse,86,0,14,0,3,0,14,0,7,0
ProjectManagementApp,com.hcl.exceptions,ProjectIdException,4,0,0,0,2,0,1,0,1,0
ProjectManagementApp,com.hcl.exceptions,ProjectIdExceptionResponse,86,0,14,0,3,0,14,0,7,0
ProjectManagementApp,com.hcl.exceptions,CustomResponseEntityExceptionHandler,36,3,0,0,6,1,3,1,3,1
ProjectManagementApp,com.hcl.exceptions,InvalidLoginResponse,132,0,22,0,7,0,20,0,9,0
ProjectManagementApp,com.hcl.validator,UserValidator,29,3,4,0,7,1,4,1,2,1
ProjectManagementApp,com.hcl.domain,User,377,54,69,1,13,12,55,9,20,9
ProjectManagementApp,com.hcl.domain,Project,486,57,93,1,10,16,65,12,18,12
ProjectManagementApp,com.hcl.domain,ProjectTask,483,42,93,1,12,6,65,11,18,11
ProjectManagementApp,com.hcl.domain,Backlog,237,27,46,0,6,4,33,5,10,5
ProjectManagementApp,com.hcl,ProjectManagementAppApplication,5,7,0,0,2,2,1,2,1,2
ProjectManagementApp,com.hcl.swagger,SwaggerConfig,0,31,0,0,0,11,0,3,0,3
ProjectManagementApp,com.hcl.web,BacklogController,90,3,4,0,13,1,7,1,5,1
ProjectManagementApp,com.hcl.web,ProjectController,62,3,2,0,9,1,5,1,4,1
ProjectManagementApp,com.hcl.web,UserController,67,3,4,0,13,1,4,1,2,1
ProjectManagementApp,com.hcl.services,CustomUserDetailsService,10,21,2,2,0,7,2,3,0,3
ProjectManagementApp,com.hcl.services,ProjectTaskService,92,69,9,3,15,13,10,2,4,2
ProjectManagementApp,com.hcl.services,MapErrorValidationService,34,3,4,0,6,1,3,1,1,1
ProjectManagementApp,com.hcl.services,UserService,16,27,0,0,2,6,0,3,0,3
ProjectManagementApp,com.hcl.services,ProjectService,87,68,10,4,12,18,8,4,1,4
ProjectManagementApp,com.hcl.payload,JWTLoginSuccessResponse,119,0,18,0,4,0,18,0,9,0
ProjectManagementApp,com.hcl.payload,LoginRequest,126,0,22,0,3,0,20,0,9,0
ProjectManagementApp,com.hcl.security,JwtAuthenticationFilter,70,3,8,0,17,1,6,1,2,1
ProjectManagementApp,com.hcl.security,SecurityConstants,3,0,0,0,1,0,1,0,1,0
ProjectManagementApp,com.hcl.security,JwtAuthenticationEntryPoint,21,3,0,0,6,1,1,1,1,1
ProjectManagementApp,com.hcl.security,JwtTokenProvider,111,3,0,0,32,1,3,1,3,1
ProjectManagementApp,com.hcl.security,SecurityConfig,0,113,0,0,0,19,0,5,0,5
